116,111,109,111,114,114,111,119,32,105,110,32,117,115,32,115,117,112,101,114,32,116,117,101,115,100,97,121,32,112,114,101,115,105,100,101,110,116,105,97,108,32,112,114,105,109,97,114,121,32,105,110,32,109,121,32,111,112,105,110,105,111,110,32,97,115,32,97,32,99,111,109,112,97,115,115,105,111,110,97,116,101,32,100,111,99,116,111,114,32,119,101,32,115,104,111,117,108,100,32,110,111,116,32,118,111,116,101,32,102,111,114,32,100,111,110,97,108,100,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,114,117,109,112,114,97,108,108,121,32,116,114,117,109,112,116,114,97,105,110,32,116,114,117,109,112,32,100,111,110,97,108,100,116,114,117,109,112,32,102,108,112,114,105,109,97,114,121,32,111,104,112,114,105,109,97,114,121,32,99,110,110,101,108,101,99,116,105,111,110,32,102,111,120,110,101,119,115,32,98,101,114,110,105,101,32,116,101,100,99,114,117,122,32,118,111,116,101,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,111,104,105,111,32,100,111,110,116,32,119,97,115,116,101,32,121,111,117,114,32,118,111,116,101,32,111,110,32,107,97,115,105,99,104,32,32,105,102,32,121,111,117,32,100,111,32,116,104,101,32,112,111,108,105,116,105,99,97,108,32,99,108,97,115,115,32,101,115,116,32,119,105,110,115,116,114,117,109,112,32,111,104,105,111,112,114,105,109,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,111,110,97,108,100,116,114,117,109,112,32,97,110,100,32,116,104,101,32,118,105,111,108,101,110,99,101,32,111,102,32,116,104,101,32,97,110,103,114,121,32,97,109,101,114,105,99,97,110,32,32,110,97,114,108,97,107,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,109,101,100,105,97,32,114,101,112,111,114,116,115,32,116,114,117,109,112,32,105,115,32,116,105,101,100,32,119,105,116,104,32,107,97,115,105,99,104,32,105,110,32,111,104,105,111,116,104,105,115,32,109,101,97,110,115,32,119,101,32,110,101,101,100,32,32,109,111,114,101,32,118,111,116,101,32,116,111,32,119,105,110,104,111,119,32,115,116,117,112,105,100,32,100,111,101,115,32,116,104,101,32,109,101,100,105,97,32,116,104,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,105,110,97,108,32,97,116,116,97,99,107,32,111,110,32,116,114,117,109,112,32,110,97,102,116,97,116,112,112,115,111,114,111,115,32,107,97,115,105,99,104,32,105,110,32,111,104,105,111,32,108,105,100,100,108,101,32,114,117,98,105,111,32,105,110,32,102,108,111,114,105,100,97,32,108,121,105,110,32,116,101,100,32,97,108,108,32,101,108,115,101,104,97,118,101,32,116,111,32,104,101,108,112,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,110,111,110,121,109,111,117,115,32,100,101,99,108,97,114,101,115,32,116,111,116,97,108,32,119,97,114,32,111,110,32,100,111,110,97,108,100,32,116,114,117,109,112,32,32,100,117,109,112,116,114,117,109,112,32,115,116,111,112,116,114,117,109,112,32,97,110,111,110,32,111,112,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,111,111,109,32,119,101,108,108,32,115,97,105,100,32,107,117,112,97,106,111,32,32,116,114,117,109,112,32,97,110,110,99,111,117,108,116,101,114,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,106,99,114,116,114,32,106,97,110,110,97,108,121,110,110,116,117,114,110,101,114,32,118,97,110,99,111,117,118,101,114,98,111,111,109,101,114,32,101,114,105,99,116,114,117,109,112,32,116,104,101,32,116,114,117,109,112,32,99,104,105,108,100,114,101,110,32,101,120,101,109,112,108,105,102,121,32,101,110,116,105,116,108,101,109,101,110,116,32,116,111,111,32,98,97,100,32,104,105,115,32,102,111,108,108,111,119,101,114,115,32,100,111,110,116,32,117,110,100,101,114,115,116,97,110,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,111,110,116,32,108,101,116,32,116,114,117,109,112,32,104,105,106,97,99,107,32,116,104,101,32,112,97,114,116,121,32,111,102,32,108,105,110,99,111,108,110,32,97,110,100,32,114,101,97,103,97,110,32,118,111,116,101,32,102,111,114,32,109,97,114,99,111,114,117,98,105,111,32,119,101,32,108,111,111,107,32,116,111,32,121,111,117,32,102,108,111,114,105,100,97,32,116,111,32,115,97,118,101,32,116,104,105,115,32,99,111,117,110,116,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,111,108,32,100,97,110,107,109,101,109,101,115,32,102,110,97,102,32,107,105,100,122,98,111,112,32,112,101,112,101,116,104,101,102,114,111,103,32,116,114,117,109,112,32,98,114,111,110,121,32,116,114,105,103,103,101,114,101,100,32,107,101,107,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,111,32,97,108,108,32,112,112,108,32,111,117,116,32,116,104,101,114,101,32,119,104,111,32,104,97,116,101,32,100,111,110,97,108,100,116,114,117,109,112,32,97,109,112,108,105,102,121,32,121,111,117,114,32,104,97,116,101,32,98,121,32,120,32,116,104,101,110,32,121,111,117,32,119,105,108,108,32,107,110,111,119,32,104,111,119,32,109,117,99,104,32,105,32,104,97,116,101,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,115,105,99,104,32,99,114,117,122,32,119,104,101,114,101,32,119,101,114,101,32,121,111,117,32,105,110,32,32,104,101,114,101,32,105,115,32,116,114,117,109,112,32,97,100,118,105,115,105,110,103,32,102,101,100,32,105,110,32,32,97,109,112,32,104,101,32,110,97,105,108,101,100,32,105,116,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,104,105,115,32,105,115,32,115,112,111,116,32,111,110,32,116,104,101,100,111,110,97,108,100,32,100,111,110,97,108,100,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,106,101,110,103,108,105,115,104,32,97,109,101,114,105,99,97,110,32,104,105,115,116,111,114,121,32,99,117,108,116,117,114,101,32,97,110,100,32,115,111,99,105,101,116,121,32,105,115,32,98,117,105,108,116,32,111,110,32,114,97,99,105,115,109,32,105,116,32,119,105,108,108,32,97,108,119,97,121,115,32,98,101,32,97,32,112,114,111,98,108,101,109,32,97,110,100,32,105,116,32,119,105,108,108,32,110,101,118,101,114,32,103,111,32,97,119,97,121,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,118,111,116,101,32,116,114,117,109,112,32,116,111,109,111,114,114,111,119,32,105,110,32,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,102,116,101,114,32,121,101,97,114,115,32,111,102,32,99,114,105,116,105,99,105,115,109,32,98,121,32,116,104,101,32,111,98,97,109,97,115,32,116,104,101,32,115,101,99,114,101,116,115,101,114,118,105,99,101,32,112,114,111,118,101,100,32,115,97,116,117,114,100,97,121,32,119,104,97,116,32,116,114,117,101,32,112,114,111,102,101,115,115,105,111,110,97,108,115,32,116,104,101,121,32,97,114,101,32,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,109,97,103,110,105,102,105,99,101,110,116,32,32,32,32,116,114,117,109,112,32,105,115,32,97,108,114,101,97,100,121,32,109,97,107,105,110,103,97,109,101,114,105,99,97,103,114,101,97,116,97,103,97,105,110,32,111,104,105,111,32,103,101,116,32,114,101,97,100,121,32,116,111,32,118,111,116,101,32,97,109,112,32,103,111,32,116,111,32,119,111,114,107,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,105,108,108,111,114,101,105,108,108,121,32,115,104,111,117,108,100,32,104,97,118,101,32,104,105,115,32,102,114,101,101,100,111,109,32,111,102,32,115,112,101,101,99,104,32,114,101,118,111,107,101,100,110,111,119,32,98,101,32,115,109,97,114,116,32,97,110,100,32,103,101,116,32,111,117,116,32,97,110,100,32,118,111,116,101,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,101,119,32,97,110,116,105,116,114,117,109,112,32,97,100,32,113,117,111,116,101,115,32,116,114,117,109,112,32,115,97,121,105,110,103,32,119,111,109,101,110,32,121,111,117,32,103,111,116,116,97,32,116,114,101,97,116,32,101,109,32,108,105,107,101,32,115,104,32,118,105,100,101,111,32,116,112,109,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,101,101,110,32,109,97,110,121,32,116,119,101,101,116,115,32,119,119,111,114,100,115,32,111,102,32,97,115,115,97,115,115,105,110,97,116,105,111,110,32,121,101,116,32,111,110,108,121,32,116,114,117,109,112,32,118,105,111,108,101,110,116,32,109,115,109,32,115,101,108,101,99,116,105,118,101,32,104,97,110,110,105,116,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,111,110,97,108,100,116,114,117,109,112,32,119,101,97,114,105,110,103,32,116,104,101,32,115,101,99,114,101,116,32,115,101,114,118,105,99,101,32,108,105,107,101,32,97,32,98,97,98,121,32,98,106,111,114,110,116,111,110,105,103,104,116,108,121,32,109,105,107,101,121,97,114,100,99,111,109,101,100,121,32,110,105,103,104,116,108,121,115,104,111,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,108,111,114,105,100,97,32,112,108,101,97,115,101,32,118,111,116,101,32,116,114,117,109,112,32,116,117,101,115,100,97,121,32,101,120,112,111,115,101,32,109,97,114,99,111,114,117,98,105,111,32,102,111,114,32,116,104,101,32,99,111,110,32,109,97,110,32,104,101,32,105,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,114,101,97,107,105,110,103,32,118,105,100,101,111,32,116,114,117,109,112,32,116,101,108,108,115,32,99,104,114,105,115,99,104,114,105,115,116,105,101,32,116,111,32,103,101,116,32,104,105,115,32,115,104,105,110,101,32,98,111,120,32,100,101,118,101,108,111,112,105,110,103,32,98,97,109,97,112,97,99,104,121,100,101,114,109,32,107,97,116,121,105,110,105,110,100,121,32,111,108,105,118,101,114,100,97,114,99,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,97,118,101,32,97,32,103,114,101,97,116,32,101,118,101,110,105,110,103,32,97,108,108,116,104,105,115,32,105,115,32,97,109,101,114,105,99,97,32,97,110,100,32,119,101,32,119,105,108,108,32,109,97,107,101,32,105,116,32,103,114,101,97,116,32,97,103,97,105,110,32,98,121,32,118,111,116,105,110,103,32,115,116,97,110,100,105,110,103,32,119,105,116,104,32,109,114,32,116,114,117,109,112,32,32,108,101,116,115,32,103,101,116,32,111,117,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,114,117,116,104,32,98,111,109,98,32,115,111,114,111,115,32,100,105,100,32,103,101,116,32,98,104,111,32,101,108,101,99,116,101,100,32,104,105,115,32,110,101,120,116,32,112,108,97,110,32,105,115,32,99,108,105,110,116,111,110,32,103,105,118,105,110,103,32,107,97,115,105,99,104,32,32,105,115,32,97,32,119,97,121,32,111,102,32,115,116,111,112,112,105,110,103,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,117,110,107,32,97,115,115,32,119,97,115,32,116,104,101,32,98,101,115,116,32,121,111,117,32,99,111,117,108,100,32,100,111,32,108,111,118,101,32,116,114,97,110,115,102,111,114,109,101,114,115,32,116,104,111,115,101,32,114,111,98,111,116,115,32,116,104,111,117,103,104,32,115,97,114,97,104,112,97,108,105,110,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,97,116,105,111,110,97,108,32,112,111,108,108,116,101,100,99,114,117,122,32,119,111,117,108,100,32,98,101,97,116,32,116,114,117,109,112,32,98,105,103,32,104,101,97,100,104,101,97,100,32,102,108,112,114,105,109,97,114,121,32,105,108,112,114,105,109,97,114,121,32,109,111,112,114,105,109,97,114,121,32,110,99,112,114,105,109,97,114,121,32,111,104,112,114,105,109,97,114,121,32,118,111,97,118,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,110,111,110,121,109,111,117,115,32,100,101,99,108,97,114,101,115,32,116,111,116,97,108,32,119,97,114,32,111,110,32,100,111,110,97,108,100,32,116,114,117,109,112,32,32,100,117,109,112,116,114,117,109,112,32,115,116,111,112,116,114,117,109,112,32,97,110,111,110,32,111,112,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,101,116,101,114,111,115,101,115,32,97,116,116,111,114,110,101,121,32,115,105,103,110,101,100,32,98,97,115,101,98,97,108,108,32,110,111,116,32,101,110,100,111,114,115,101,109,101,110,116,32,111,102,32,100,111,110,97,108,100,116,114,117,109,112,32,32,116,114,117,109,112,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,119,111,32,109,111,114,101,32,98,114,101,105,116,98,97,114,116,32,115,116,97,102,102,101,114,115,32,114,101,115,105,103,110,32,111,118,101,114,32,115,105,116,101,115,32,112,114,111,112,97,103,97,110,100,97,32,102,111,114,32,116,114,117,109,112,32,116,112,109,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,115,108,97,109,119,97,116,99,104,32,115,105,110,99,101,32,119,104,101,110,32,105,115,32,115,97,121,105,110,103,32,116,114,117,109,112,32,119,105,108,108,32,119,105,110,32,116,111,32,97,32,109,117,115,108,105,109,32,97,32,114,97,99,105,97,108,32,115,108,117,114,32,32,97,109,101,114,105,99,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,101,32,121,101,108,108,101,100,32,116,104,105,115,32,116,104,101,121,32,100,105,100,32,98,117,114,110,32,98,117,105,108,100,105,110,103,115,32,110,111,32,99,104,97,114,103,101,115,32,101,118,101,110,32,99,111,110,115,105,100,101,114,101,100,32,111,110,101,32,111,108,100,32,103,117,121,32,112,117,110,99,104,101,115,32,115,111,109,101,111,110,101,32,116,114,117,109,112,32,105,115,32,104,105,116,108,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,114,105,97,110,100,105,101,116,122,101,110,32,110,99,105,115,99,98,115,32,108,111,111,107,105,110,103,32,102,111,114,119,97,114,100,32,116,111,32,116,104,101,32,115,104,111,119,32,106,105,109,109,105,101,112,97,108,109,101,114,32,32,98,101,115,116,32,115,104,111,119,32,111,110,32,116,118,32,115,111,32,99,117,114,105,111,117,115,32,119,104,111,32,119,105,108,108,32,114,101,112,108,97,99,101,32,100,105,110,111,122,122,111,32,110,101,120,116,32,121,101,97,114,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,32,112,105,99,116,117,114,101,32,115,97,121,115,32,97,32,116,104,111,117,115,97,110,100,32,119,111,114,100,115,32,100,111,110,97,108,100,116,114,117,109,112,32,100,117,109,112,116,114,117,109,112,32,110,101,118,101,114,116,114,117,109,112,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,105,103,104,116,108,121,115,104,111,119,32,98,101,115,116,111,110,101,121,101,116,32,32,107,101,101,112,115,103,101,116,116,105,110,103,98,101,116,116,101,114,32,32,116,104,97,116,32,116,114,117,109,112,32,105,115,32,114,101,97,108,32,32,106,117,100,103,105,110,103,32,98,121,32,116,104,101,32,112,97,110,101,108,32,104,101,32,105,115,32,112,117,115,104,105,110,103,32,97,108,108,32,109,105,107,101,121,97,114,100,99,111,109,101,100,121,32,98,117,116,116,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,116,111,112,110,117,99,108,101,97,114,119,97,114,32,99,110,110,112,111,108,105,116,105,99,115,32,106,97,110,101,115,97,110,100,101,114,115,32,121,101,97,104,32,107,101,101,112,32,117,112,32,116,104,101,32,108,105,101,115,32,32,102,101,101,108,116,104,101,104,97,116,101,32,98,101,114,110,105,101,111,114,98,117,115,116,32,101,118,105,108,98,101,114,110,105,101,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,114,101,97,108,108,121,32,112,114,101,115,105,100,101,110,116,105,97,108,32,112,111,116,117,115,32,121,111,117,32,99,111,110,116,105,110,117,101,32,116,111,32,111,111,122,101,32,99,108,97,115,115,32,32,115,116,97,114,116,32,112,97,99,107,105,110,103,32,109,111,117,116,104,32,116,114,117,109,112,32,97,109,112,32,116,114,117,109,112,116,114,97,105,110,32,105,115,32,116,97,107,105,110,103,32,111,118,101,114,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,111,104,105,111,32,100,111,110,116,32,119,97,115,116,101,32,121,111,117,114,32,118,111,116,101,32,111,110,32,107,97,115,105,99,104,32,32,105,102,32,121,111,117,32,100,111,32,116,104,101,32,112,111,108,105,116,105,99,97,108,32,99,108,97,115,115,32,101,115,116,32,119,105,110,115,116,114,117,109,112,32,111,104,105,111,112,114,105,109,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,110,111,110,121,109,111,117,115,32,105,115,32,99,111,109,105,110,103,32,102,111,114,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,108,101,97,115,101,32,100,111,110,116,32,116,101,108,108,32,116,104,101,32,103,111,112,101,32,119,104,111,32,107,101,101,112,32,115,97,121,105,110,103,32,116,104,97,116,32,112,111,108,108,115,32,115,104,111,119,32,116,114,117,109,112,32,108,111,115,101,115,32,116,111,32,104,105,108,108,97,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,108,108,32,116,104,101,32,115,99,97,114,121,32,116,104,105,110,103,115,32,114,105,103,104,116,119,105,110,103,32,116,114,111,108,108,115,32,115,97,105,100,32,111,98,97,109,97,32,119,111,117,108,100,32,100,111,32,115,101,101,109,32,116,111,32,97,32,104,97,112,112,101,110,32,97,116,32,100,111,110,97,108,100,116,114,117,109,112,32,114,97,108,108,105,101,115,32,111,114,32,98,32,97,114,101,32,112,114,111,112,111,115,101,100,32,98,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,114,117,109,112,115,32,101,110,100,111,114,115,101,109,101,110,116,115,32,97,114,101,32,105,110,99,114,101,97,115,105,110,103,32,116,111,119,97,114,100,115,32,99,114,105,116,105,99,97,108,32,109,97,115,115,32,32,116,114,117,109,112,32,116,114,117,109,112,32,118,111,116,101,116,114,117,109,112,32,118,111,116,101,116,114,117,109,112,32,116,114,117,109,112,116,114,97,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,111,109,110,101,121,32,105,115,32,102,111,114,32,107,97,115,105,99,104,32,97,110,100,32,114,117,98,105,111,32,97,109,112,32,97,103,97,105,110,115,116,32,116,114,117,109,112,32,105,109,32,102,111,114,32,116,114,117,109,112,32,116,111,32,109,97,107,101,97,109,101,114,105,99,97,103,114,101,97,116,97,103,97,105,110,32,115,111,32,102,108,32,110,99,32,97,109,112,32,111,104,32,118,111,116,101,116,114,117,109,112,32,32,114,101,97,108,100,111,110,97,108,100,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,111,117,32,109,101,97,110,32,114,101,100,105,115,116,114,105,98,117,116,105,111,110,32,111,102,32,119,101,97,108,116,104,32,116,119,101,101,116,32,103,97,116,101,115,32,116,114,117,109,112,32,122,117,99,107,101,114,98,101,114,103,32,98,117,102,102,101,116,32,116,104,101,121,32,99,111,117,108,100,32,100,111,32,116,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,108,97,115,104,98,97,99,107,32,102,111,114,32,111,104,105,111,107,97,115,105,99,104,32,112,114,97,105,115,101,115,32,105,108,108,101,103,97,108,115,32,97,115,32,99,114,105,116,105,99,97,108,32,112,97,114,116,32,111,102,32,111,117,114,32,115,111,99,105,101,116,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,104,97,114,101,32,116,104,105,115,32,97,109,112,32,101,110,100,114,97,99,105,115,109,116,114,117,109,112,32,100,111,110,97,108,100,116,114,117,109,112,32,116,114,117,109,112,114,97,108,108,121,32,102,101,101,108,116,104,101,98,101,114,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,102,111,114,112,114,101,115,105,100,101,110,116,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,108,101,116,115,32,107,101,101,112,32,116,104,101,32,116,114,117,109,112,116,114,97,105,110,32,114,111,108,108,105,110,103,32,116,114,117,109,112,32,116,114,117,109,112,32,98,114,101,97,107,115,32,32,105,110,32,110,97,116,105,111,110,97,108,32,115,117,112,112,111,114,116,32,114,101,97,108,100,111,110,97,108,100,116,114,117,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
